x,y,z,w
6.020904067687624,4.448428229946313,-1.5724758377413108,6.369156524612125
-4.885031664025186,-7.571131134726294,-2.6860994707011088,3.7094151386116767
4.926285084492971,2.683652368880123,-2.242632715612848,-7.258778903512016
-3.050260891919187,-6.179804613960526,-3.1295437220413382,-3.3751644860631647
6.104004821407486,3.376483128469474,-2.7275216929380117,0.15036631417841115
8.669797146044576,5.854688494994756,-2.815108651049821,1.4640927096103793
-2.5560280117432432,-6.488170489443258,-3.932142477700015,-4.4509739142641465
-0.7210148051541676,-4.78531286172816,-4.064298056573993,-4.8196799188978465
7.429716274838448,3.7126402247159005,-3.7170760501225475,-4.210909185016112
2.7430741056511643,-1.5835089107443014,-4.326583016395466,2.582777025579512
7.903216847409805,3.712076398654337,-4.191140448755468,1.7726775759220577
6.8836701584363595,2.37129372769754,-4.512376430738819,-3.325816962205865
-5.391150727977019,-11.061762716290076,-5.670611988313056,-3.2261957943540978
2.3803594023360652,-2.9375296513857787,-5.317889053721844,0.655554758415706
-3.2432284793684163,-9.205216241494323,-5.961987762125907,1.5230247880284224
-7.913210886275368,-14.43965029573771,-6.526439409462341,5.997334862664285
0.01591792781486845,-6.121608742814517,-6.137526670629385,-0.44495002598758976
-2.2226739115748773,-8.725143434626638,-6.502469523051761,-4.694756409308635
-8.125308596440506,-15.258520710919385,-7.133212114478879,-2.4151661789754764
-8.581359412165675,-15.927549631259723,-7.346190219094047,5.1030598595015775
9.601358412332935,3.449622481320217,-6.151735931012718,-3.033024183536476
-5.911866528258827,-13.386578621022359,-7.474712092763533,2.435915167765706
-8.606096353980568,-16.432368081425444,-7.826271727444875,7.8590984133551585
-2.202709361036561,-9.688015131431364,-7.485305770394803,5.065227715692965
6.7926468334885755,-0.1468930234406054,-6.939539856929181,-0.1043553464819646
7.431170038990832,0.42121904142339694,-7.009950997567435,5.323436742613222
-2.393117488231762,-10.247436900004242,-7.85431941177248,-3.1118373509477157
8.826941413604914,1.7174859311526092,-7.109455482452304,-11.584859779835902
-9.025463619463615,-17.5594462749459,-8.533982655482285,5.65524722191448
-1.4441962548554983,-9.484015323044048,-8.03981906818855,2.318408595395118
6.233451608891766,-1.29370423288501,-7.527155841776776,7.782275565232764
-1.9325211383897578,-10.123924443566905,-8.191403305177147,-7.510982416141558
8.02736572311106,0.5425888911415919,-7.4847768319694685,-7.390560242235437
7.69039112006968,0.15146797834916104,-7.538923141720519,-1.9862582224706966
-0.6385446193638895,-8.819478298765194,-8.180933679401305,-0.033901218416643175
5.2574131879707835,-2.4871065142075466,-7.74451970217833,8.60755615012547
-5.230143675839538,-13.755447284476517,-8.525303608636978,-2.034798412202272
9.462269509969317,2.0562372474912705,-7.406032262478047,1.8227693456136842
-2.8181293891492114,-11.1163183545382,-8.298188965388988,2.018425199356617
-5.42680578364537,-13.880280437216687,-8.453474653571316,-2.491084860767013
0.31956262061740404,-7.651134895279949,-7.970697515897353,-1.3718886433738484
-4.9345143382905015,-13.236107262736677,-8.301592924446176,2.7089045535508056
7.061865477076417,-0.26556749616536646,-7.327432973241783,1.4652679384449752
-9.401434063988411,-17.878017707260213,-8.476583643271804,-6.237379930726277
-0.45806309176979454,-8.167253423807628,-7.709190332037833,-4.0597676743745
-4.636438715929685,-12.55146037011616,-7.915021654186475,-0.7151990257808505
9.497180835148193,2.76048102834348,-6.736699806804713,0.8486114065044804
1.0768595171820738,-6.162478587346329,-7.239338104528403,11.636263383408473
-6.453536682314458,-14.118366434384376,-7.664829752069918,0.25499761876614735
-9.384502379874649,-17.119662161509375,-7.735159781634725,3.4894450131357493
-4.202193104051027,-11.38919539879254,-7.187002294741513,2.8320395293390384
1.1216597043876302,-5.49680408096492,-6.61846378535255,-4.588735433258264
-3.625548471478684,-10.421278576585433,-6.795730105106749,2.7823849238464478
-1.248512009887266,-7.677919390312454,-6.429407380425188,4.679392763356716
-2.266609594759263,-8.575325829581711,-6.308716234822449,0.20490434726353168
7.6669574523872726,2.309030668324625,-5.357926784062648,11.037215053659354
7.705387032176361,2.5645454334163134,-5.140841598760048,-3.3649250309513263
-5.8770189814933715,-11.814211414002429,-5.9371924325090575,-1.2035534284923113
-2.9735700302454937,-8.462863466228692,-5.489293435983198,1.1701017257148991
1.117204201112445,-3.827657176425668,-4.944861377538113,-9.526836645030492
4.651005557135818,0.21594926160979533,-4.435056295526023,-6.174424025743184
5.604326766298906,1.4923376994520154,-4.11198906684689,-3.594721268194066
-8.511405603618002,-13.424065794624783,-4.912660191006781,-2.732375161571291
-7.755720877677817,-12.347621889691084,-4.591901012013266,2.0573230907592004
2.9061013414630192,-0.6163814347465317,-3.522482776209551,-11.009118490425314
6.25900538259128,3.263087349282456,-2.995918033308824,6.579005393223923
-8.627788099947917,-12.460194261987583,-3.832406162039666,-1.2993548362745349
-4.28934703026531,-7.511822212682613,-3.2224751824173032,6.835570805497762
-3.2274698477698793,-6.0816341833024445,-2.854164335532565,-0.6847629981814061
-9.009543457247958,-12.004981312440773,-2.995437855192816,2.7479001486233026
-9.113800667570814,-11.821379360456515,-2.7075786928856997,-4.902110373398431
7.410651882451585,6.240961860668629,-1.169690021782956,3.727663550172754
-2.4696630443145633,-4.079369941591871,-1.6097068972773074,13.53667590304142
-5.740604572688315,-7.292601073472483,-1.5519965007841674,5.319778471393108
3.730706934659116,3.19368345150695,-0.5370234831521657,-10.955379364157855
-0.19208639218772738,-0.7175339651155579,-0.5254475729278305,-3.9856216393356085
-1.4142491971041249,-1.7248473533053945,-0.3105981562012696,-5.257853945752536
5.755796670144221,6.2897542286452675,0.5339575585010463,-5.263427065933025
2.6602094127219544,3.2686548663182564,0.6084454535963021,2.059287781392361
-9.737985804449723,-9.753329164286917,-0.015343359837194037,3.1177317171403347
-3.306864048212317,-2.5348135105243688,0.7720505376879481,-3.9911198901487213
7.666358365912586,9.565010781800465,1.898652415887879,1.0396905361441624
-7.876585471271853,-6.841924661402332,1.0346608098695214,-2.8091925167625496
8.679014811418966,11.254765035213119,2.575750223794152,1.558637819749846
-6.842621634353345,-5.134310031657896,1.7083116026954492,-7.5710953190860995
5.800148319653635,8.750194896487411,2.9500465768337767,-6.018131604551712
-0.5998938011128239,2.160102841252983,2.759996642365807,-7.045804327111276
-6.213419042476714,-3.5884696110200216,2.624949431456692,1.60909433951436
9.28890247186882,13.358100781684598,4.069198309815778,6.555517614576681
-0.8408823583441887,2.745364303430574,3.5862466617747626,-0.7058030484865812
8.585151152979154,13.1499466690983,4.564795516119146,3.2047274514531194
7.414022589812273,12.157007978197235,4.742985388384963,-2.2192693563034505
-9.407947498742653,-5.666535214379438,3.7414122843632143,2.7085068901397955
-1.3336704430575281,3.2670678309061207,4.600738273963649,0.5958429449061642
-8.810530177934728,-4.523481215897827,4.287048962036901,-10.252159284419609
-6.406243508292273,-1.6988290274118176,4.707414480880455,-1.7785260570873396
4.985080039542121,10.779515539876463,5.794435500334343,-0.950329705025441
2.96087054677794,8.82845918397416,5.867588637196221,6.983256413296574
3.734052290837763,9.876575810066358,6.142523519228595,-1.9895167125497546
-5.511594545403742,0.14612082224926048,5.657715367653003,4.528837485362631
5.029116453310113,11.67737316308045,6.648256709770337,3.972789235458287
-3.1451038798205566,3.0811627843344898,6.226266664155046,1.2858877926501546
-3.8290188319196368,2.52784762222052,6.356866454140157,0.14214155612946813
-4.148892754732884,2.3564350181212808,6.505327772854165,2.344824045909096
3.9234240642770537,11.196940849480853,7.273516785203799,-10.48167330006297
4.557845576606246,12.031791315829611,7.473945739223365,-2.9359649369632166
-1.9514170899691319,5.177046175092339,7.1284632650614705,7.844654283688307
-6.951112154877899,-0.06525171049888812,6.885860444379011,11.148409632171344
-3.6257747983159616,3.6313342292085986,7.25710902752456,-0.7296927893171327
8.132865109352963,16.383021230498542,8.25015612114558,9.319421500717667
6.367798424795279,14.585866515333501,8.218068090538223,-3.6511317872039797
1.731435896934224,9.691069118427691,7.959633221493467,-11.275318239782443
-0.273631899142595,7.613787018726813,7.887418917869408,-9.77520343071148
-7.586264597830437,-0.18036496859608597,7.405899629234351,-3.319698826210595
-4.167227297753673,3.550695566854852,7.717922864608525,1.250539408611014
-2.550337791131019,5.33303549428518,7.883373285416199,-6.0290582155258985
8.629733159754117,17.384320956773752,8.754587797019635,5.527694119468335
-4.990382407414444,2.763884913281471,7.754267320695915,-6.9130746669808785
4.622434528896777,13.107300202377719,8.484865673480941,5.397772725872025
-9.157835641352229,-1.708417951552164,7.449417689800065,1.9327305092223208
5.684310574296143,14.233399445280645,8.549088870984502,-1.6600573383144128
7.688190587070753,16.362537779669786,8.674347192599035,6.067410627727661
3.062231940685381,11.353092233914683,8.290860293229303,-4.4038790869079305
-9.44749693688508,-2.1428617065709696,7.304635230314111,5.132106181188232
9.9723314520403,18.674071222305358,8.701739770265059,-0.9128751432749637
-8.535922472070407,-1.292987141544529,7.242935330525878,1.4495393683154536
-3.844442423753007,3.6684661565681047,7.5129085803211115,11.510934849404443
1.685721506472305,9.520418636313035,7.8346971298407295,2.540793457240225
-1.5546837023713564,5.933055420919532,7.487739123290888,5.571034412865637
-2.9089387869561856,4.36249740529395,7.271436192250135,-3.745704277498864
-7.330737330816097,-0.5163129698552034,6.814424360960894,7.6887451541568375
6.369933414344825,14.076066167383118,7.706132753038293,-1.5894098993550954
-5.184757065287398,1.5086600534515169,6.693417118738915,3.8751884415602946
3.724090048263939,10.929492553448593,7.205402505184654,-13.279990848321635
-3.5378059018679986,2.956933898935386,6.4947398008033845,-2.4793216517490837
-8.48799175937378,-2.5401428428289865,5.947848916544794,4.724277034896819
0.0014526727085790725,,6.3995734426798885,3.680599838879946
6.380114193436565,13.064009454685369,6.683895261248804,3.256724214130566
-4.338373241802833,1.3387394722698156,5.677112714072648,-2.8427664184653487
-0.07919188217788964,5.705933576589262,5.785125458767151,2.6308920028950986
4.014915427344949,9.88744365701696,5.872528229672009,-0.6279952721076257
-9.331447383671481,-4.687468919998719,4.643978463672762,-0.34853181272509964
4.048801544536701,9.461132237841806,5.412330693305104,-1.000315990668033
3.047716810926355,8.142540008796388,5.094823197870033,-2.482302802240966
-5.990915164074224,-1.823330704363726,4.167584459710498,4.966111511959788
-6.577207722878102,-2.7094974170447443,3.8677103058333575,0.5771350299263601
-1.7897272558167714,2.1749446521928406,3.964671908009612,-2.260043415517038
-8.307857423214298,-5.09996947386346,3.207887949350838,-2.331858495856241
-9.182514703578653,-6.313594274666568,2.8689204289120847,2.299398377655825
-1.210913311784335,1.9774534399986918,3.1883667517830268,-2.026882505736257
0.19433812183272003,3.205015047949768,3.010676926117048,5.281059770058486
-2.9469493773163657,-0.4592103210925824,2.4877390562237833,-0.21413585733201038
-9.65051656189171,-7.956735648517124,1.693780913374586,11.03677633975052
-9.445551960828153,-8.031024805146885,1.414527155681268,7.512172387987743
-6.218458787580749,-4.859542565632428,1.3589162219483208,-7.13624130788365
2.9402551182865793,4.685838109373459,1.7455829910868796,6.233052919021617
-2.4609411743115572,-1.4228518781618142,1.038089296149743,-4.028540370242565
1.1171554871941343,2.1194605933665382,1.0023051061724042,-1.5476528605053435
0.6501560096077803,1.311989450400858,0.6618334407930776,9.863941204534528
1.7670210005329796,2.2063014025959053,0.43928040206292573,6.8166040164079025
4.198095338293044,4.512952488665025,0.31485715037198125,-2.902638566488106
-7.383343854061167,-8.243848470138701,-0.8605046160775338,6.3412132504595915
1.7066830225408332,1.2216125091588932,-0.48507051338194007,-5.739282850964133
-3.753086693668255,-4.953086640326212,-1.1999999466579574,-3.6247524768187755
2.761898036140769,1.7463805046282228,-1.0155175315125462,8.47480082191772
-9.232909427077441,-11.450441491323645,-2.217532064246203,-3.8721139762545933
1.5439971364111535,-0.16550370937488101,-1.7095008457860346,0.9232412653881343
5.245780737769463,3.5162707403587996,-1.7295099974106638,7.261713376979231
-9.210530794696748,-12.318890259815475,-3.108359465118728,-10.557171210436634
1.8819957984472602,-0.6856147761917009,-2.567610574638961,-1.9252074149986669
-3.092014311932414,-6.320016952306933,-3.2280026403745192,-0.6251751301298275
-5.933197823857814,-9.65737291081401,-3.7241750869561954,5.820482244423962
-4.952650697694825,-8.881708531702415,-3.92905783400759,5.308263019633594
-1.0155204678679475,-4.922661759049948,-3.907141291182001,4.270911374257943
7.551434506205975,4.018890641975558,-3.5325438642304174,-5.304029996481288
2.5200194902775905,-1.6519799330008,-4.171999423278391,-6.414090389987387
-9.184412266810163,-14.490146283836985,-5.305734017026821,-4.034315002343481
9.45198553239388,5.29464001027287,-4.157345522121011,-3.380098935436079
2.5629846414604565,-2.3534620878948553,-4.916446729355312,-4.077574133147614
3.7311548400103423,-1.332845564437001,-5.064000404447343,-1.207511546995476
7.4790325618249724,2.468550431340712,-5.01048213048426,-0.28937694381932483
-1.657438368618486,-7.572811096195371,-5.9153727275768855,6.498419790376551
6.789248721743402,1.2959516686663086,-5.493297053077093,1.711403308046128
0.43278856511227914,-5.740138989245358,-6.172927554357637,-4.46001121803613
2.3585721071840826,-3.863999477003861,-6.222571584187944,2.123872033398916
-1.3874499146896486,-8.075956956789188,-6.6885070420995385,-3.6672837956392454
-5.192113097294659,-12.34159682303524,-7.149483725740581,-0.38548536400546274
8.734581242786927,2.4635790844310828,-6.271002158355844,-3.9985754072096427
0.3316589175955169,-6.725740562220279,-7.057399479815796,2.326449356947837
6.772330136730172,0.05186715002250697,-6.720462986707665,-4.798946840877776
-6.972609340497591,-14.859784701807015,-7.887175361309424,9.733331370323649
3.853104210735305,-3.347519574731389,-7.200623785466694,5.850469091793594
8.740267861732075,1.7914475503932437,-6.948820311338832,-13.318998740517788
-0.6392904749030492,-8.395505277376088,-7.756214802473038,-0.15436457441246443
5.505404782162149,-1.8829316212782707,-7.3883364034404195,0.2399047481377065
6.106599238839937,-1.3185353341782253,-7.425134573018163,-1.547149409854617
7.502623390393648,0.11150523331113327,-7.391118157082515,8.169050078364306
1.9561182840258233,-5.910370345252729,-7.866488629278552,-4.97214003722862
-6.7109200082381175,-15.275431906533873,-8.564511898295756,7.835636111131648
-1.2028269381525991,-9.390771857082772,-8.187944918930173,-3.5413806184693177
-6.010906446144784,-14.584490007517932,-8.573583561373148,1.5145400726199474
-8.328068677116214,-17.08892919080141,-8.760860513685195,-4.428656840108979
-5.797564640313421,-14.37056507215061,-8.573000431837189,5.054459397200917
-5.79810773076757,-14.361511811827135,-8.563404081059565,8.274566661454244
2.351350914461129,-5.579655576992362,-7.931006491453491,-2.01938410373496
6.44838149026015,-1.1426385177213643,-7.591020007981514,9.851784781147549
8.397611348375648,0.9969672875637672,-7.400644060811881,-0.6508184485571619
6.965915492617224,-0.4865103195081204,-7.452425812125345,-6.1924666038297405
2.9888858052352436,-4.694889069677216,-7.6837748749124595,-5.865445465342603
6.367283632416832,-0.9849456243753094,-7.352229256792142,2.4616025436529627
-4.4814343601935125,-12.558025145886607,-8.076590785693094,7.026038957806885
3.933635013587187,-3.411533598337881,-7.345168611925068,-9.321981690111336
2.3648257159246526,-4.98685449277926,-7.351680208703913,6.2271806257709965
-1.7542936356856398,-9.293059514356916,-7.538765878671276,1.7298005067760118
8.437776998095316,1.7957907261433093,-6.641986271952007,1.5689267814453272
-3.5612674696548314,-10.960469850856846,-7.399202381202015,4.692486886266253
-6.3616732486706695,-13.818058722703988,-7.456385474033319,-4.637189135495047
-2.92274703142213,-9.958447788237928,-7.035700756815798,-5.473150490399824
-9.15459590405172,-16.485233463389736,-7.330637559338016,-3.588360952316843
4.307935897341714,-1.8311183654992442,-6.139054262840959,2.685800506671516
-8.053747614758098,-14.928851661637044,-6.875104046878945,-5.161649658850109
-9.417453639750896,-16.194847621290506,-6.777393981539609,-8.762176275433967
-3.396488669778856,-9.513694917428033,-6.117206247649176,-0.4826787699399104
-6.949765872255458,-13.116521658862503,-6.1667557866070455,-1.728951920049939
-8.468149704666832,-14.523815429885538,-6.055665725218706,0.641635371612242
8.508529573137235,3.9587865471201527,-4.549743026017082,5.139913998096865
-4.461843339533516,-9.744320315380541,-5.2824769758470245,0.3303577018852861
-8.586003233991729,-13.930717033734084,-5.344713799742354,-8.156028282180813
-2.284907534860954,-6.9032839467444385,-4.618376411883484,1.0139705545424524
-3.7831378512407294,-8.253806884232834,-4.470669032992103,1.2275912756359881
-2.670754952438889,-6.7919707535175275,-4.121215801078638,14.613243471649366
2.1394747413835304,-1.3493774916632795,-3.48885223304681,1.5504752795539523
5.9571361652522175,3.031390753220512,-2.9257454120317052,-10.798835113630462
-2.4167128393878468,-5.688922161984393,-3.272209322596546,8.318873208589865
-8.978756135077957,-12.45715152265807,-3.4783953875801137,-0.23603300367666502
4.476109319139567,2.296782065215275,-2.1793272539242925,-1.1366519216204531
2.725486741389613,0.708390021721871,-2.017096719667742,-6.78616970709195
-4.5737964593283635,-6.841655306715719,-2.2678588473873558,-2.844776557089588
0.5379912177142963,-1.0470641611720477,-1.585055378886344,-0.31736043463567776
7.5405859243418085,6.782454330222996,-0.7581315941188125,-9.585714453134509
9.198568136687438,8.868395405635125,-0.3301727310523125,2.1021374511809707
4.612151995311141,4.243057819462935,-0.36909417584820553,-0.37899848265951946
3.431648982368671,3.2800929084041526,-0.15155607396451842,-1.100682449358892
4.518649818958899,4.755275747140588,0.23662592818168898,-10.674421435445698
9.317573926586732,10.220921437499191,0.9033475109124591,6.0399150001674204
-5.561742838227679,-5.46783245758101,0.09391038064666901,7.75215018349077
5.596807890752977,6.8333949858110365,1.2365870950580597,0.633846792654694
-4.352503494840998,-3.557490099121535,0.7950133957194631,4.523814237773089
1.0735847174315793,2.578585740192657,1.5050010227610777,-4.053615898001454
5.352786982089766,7.47973491871331,2.1269479366235444,-7.741682625201287
3.459050925946915,5.742523388210817,2.283472462263902,-11.544912415344992
-0.04608960879259172,2.270175766447177,2.3162653752397686,-0.8575488454205603
6.637808056904422,9.747747758122065,3.109939701217643,7.710381422399706
-9.02963595339208,-6.806084494749087,2.2235514586429934,0.3663907765737053
4.232832122178252,7.735616585885187,3.502784463706935,-4.971198912162683
-0.20283492985472762,3.2472958874093263,3.450130817264054,-1.8856167987164156
-5.776193562227561,-2.468967702575355,3.3072258596522057,-2.63079707183931
1.9501420079634801,6.106624604748165,4.156482596784685,5.266091603785345
1.415110783796944,5.79554886331714,4.380438079520196,-1.4538824784460058
5.476114792672352,10.419136976442083,4.94302218376973,1.8037167324118732
-9.064252496008748,-4.9601897208982,4.104062775110548,-1.5891424240259246
8.148220952513448,13.787989216573498,5.63976826406005,-5.350580115110945
-7.522706122053158,-2.8206333974923643,4.702072724560794,-1.5123627817981615
-4.158281424879073,1.026263477152047,5.18454490203112,-5.910446047160229
9.996050354422547,16.464499757177506,6.4684494027549615,-3.870680332380502
0.4435487117749517,6.4097634581497624,5.966214746374811,-7.720608343757144
3.8480778775191222,10.275404233548556,6.427326356029435,1.402726643977129
-9.613127067825848,-3.998342618229148,5.6147844495967005,1.399408671006125
-7.070724713534093,-1.0772150973033066,5.993509616230787,-8.396940598080146
-0.10015785670171873,6.594918567227271,6.69507642392899,-3.4282697890266807
-3.191000554413506,3.4415122159431633,6.632512770356669,4.306616730858226
7.238185830422925,14.812371870848768,7.574186040425843,3.3420841205752954
0.8484135341317547,8.092859050087966,7.244445515956212,4.427319701992997
4.807735388715331,12.488418111186036,7.6806827224707055,5.764681375101993
4.061155935479309,11.814731000081082,7.753575064601773,2.6945633008939787
-5.934897866914808,1.1872735435583284,7.122171410473136,5.216306379354201
-1.5720515042484742,5.9848802330879876,7.556931737336462,6.710064118141331
-4.5837418658822315,2.8439535826492746,7.427695448531506,-10.694260603611175
-3.1320150201052988,4.4901567374093165,7.622171757514615,9.15767193699554
-7.249545524559959,0.13824291017242984,7.387788434732389,2.193233807636413
2.7574593461229817,10.958933509525865,8.201474163402883,16.035008526800326
9.755748498219901,18.533893855384306,8.778145357164405,-0.03390214607557788
4.765339412377047,13.209569129508123,8.444229717131076,-11.132708446180851
-1.3597035871920031,6.654021119494342,8.013724706686345,1.1939850398266847
9.499355096238503,18.344849561405404,8.845494465166901,11.482565891862999
-3.370561786619981,4.515471770659659,7.8860335572796405,1.825102594233486
7.706795015437766,16.41784747454461,8.711052459106845,9.02949588902901
6.051037351303364,14.620567628376865,8.5695302770735,0.7879826239051595
-2.0679934041414905,5.863736351750697,7.931729755892188,-6.143387814699642
7.7077009666670335,16.332242758964973,8.624541792297942,0.8494178881177881
-8.894662572770795,-1.5670975532849445,7.32756501948585,-2.5441468875673436
1.4858773882529128,9.528822541446269,8.042945153193356,5.6026706389326595
3.7254660225258576,11.861948858237808,8.13648283571195,-13.03446033529757
7.152835878293615,15.460774657638312,8.307938779344697,-1.1552768223316112
-5.130406349727812,2.159648774197703,7.290055123925515,8.126776570797269
-9.563469147507925,-2.713440583079275,6.8500285644286505,-3.7709446952224237
9.219089480490403,17.359509560968014,8.14042008047761,0.7034973366810813
-4.199900695293303,2.8052093208767603,7.005110016170064,0.44743720189673064
-9.08065765875145,-2.580892482261481,6.499765176489969,0.3000115219222215
8.740937271737756,16.427829670262216,7.68689239852446,-1.3261556036220068
7.496215451720374,14.93026942253709,7.4340539708167155,-6.453689097620036
8.837529288705241,16.20293224853975,7.365402959834509,2.4522992302627404
-3.4161472306067715,2.85145569684357,6.2676029274503415,3.806955436130111
8.488882607967938,15.461317783249179,6.97243517528124,1.8167556535046114
3.44908725325309,9.84648931246257,6.397402059209479,-2.657841510228966
-6.890515355183893,-1.4743554138309891,5.416159941352904,1.1158688391080092
1.3662437529134426,7.1874576605552285,5.821213907641786,-7.94695560780378
